--- /Users/lc.leixyz/Documents/AI工作台/01-项目代码/LIMS-zhj/.team/交接箱/2026-07-20-三波次实施计划/8010-checksums-phase0.txt	2026-07-20 18:42:04
+++ /Users/lc.leixyz/Documents/AI工作台/01-项目代码/LIMS-zhj/.team/交接箱/2026-07-20-三波次实施计划/8010-checksums-batchBCD-20260721.txt	2026-07-21 11:06:03
@@ -1,83 +0,0 @@
-jewelry_qms.ai_chat_messages	0
-jewelry_qms.ai_chat_sessions	1869733865
-jewelry_qms.ai_extraction_logs	0
-jewelry_qms.approvals	0
-jewelry_qms.audit_checklists	0
-jewelry_qms.audit_findings	0
-jewelry_qms.audit_plans	0
-jewelry_qms.audit_schedules	0
-jewelry_qms.calibrations	0
-jewelry_qms.capa_sources	573082252
-jewelry_qms.capas	0
-jewelry_qms.companies	1611047519
-jewelry_qms.competency_records	0
-jewelry_qms.compliance_check_results	2679767616
-jewelry_qms.compliance_checks	74330075
-jewelry_qms.compliance_snapshots	724863142
-jewelry_qms.controlled_print_logs	1563972088
-jewelry_qms.customer_complaints	0
-jewelry_qms.departments	1207491513
-jewelry_qms.designations	2648325498
-jewelry_qms.doc_categories	2407557148
-jewelry_qms.doc_templates	0
-jewelry_qms.document_distributions	0
-jewelry_qms.document_reviews	0
-jewelry_qms.document_revisions	0
-jewelry_qms.documents	3820249255
-jewelry_qms.employee_appointments	1903781886
-jewelry_qms.employee_certificates	0
-jewelry_qms.employees	1044102722
-jewelry_qms.equipment_authorizations	0
-jewelry_qms.equipment_maintenances	0
-jewelry_qms.equipment_transfers	0
-jewelry_qms.equipments	0
-jewelry_qms.external_evidence_references	0
-jewelry_qms.field_change_logs	2405198991
-jewelry_qms.file_uploads	0
-jewelry_qms.histories	1453043888
-jewelry_qms.management_reviews	0
-jewelry_qms.nonconformities	0
-jewelry_qms.notification_users	718127219
-jewelry_qms.notifications	444050698
-jewelry_qms.qms_activity_responsibilities	778074007
-jewelry_qms.qms_agent_suggestions	967538825
-jewelry_qms.qms_business_module_elements	1054899953
-jewelry_qms.qms_business_modules	2913369626
-jewelry_qms.qms_clause_texts	3028464220
-jewelry_qms.qms_clauses	317694003
-jewelry_qms.qms_document_assets	2917700969
-jewelry_qms.qms_document_block_links	1289271268
-jewelry_qms.qms_document_blocks	2931370905
-jewelry_qms.qms_document_change_logs	2210587180
-jewelry_qms.qms_element_clause_links	509004501
-jewelry_qms.qms_element_documents	278828133
-jewelry_qms.qms_element_responsibilities	1937095161
-jewelry_qms.qms_elements	2588411391
-jewelry_qms.qms_external_change_candidates	0
-jewelry_qms.qms_external_change_events	0
-jewelry_qms.qms_manual_sections	3655705053
-jewelry_qms.qms_position_aliases	1977000985
-jewelry_qms.qms_positions	1014564348
-jewelry_qms.qms_quality_objectives	0
-jewelry_qms.qms_quality_policies	0
-jewelry_qms.qms_reference_procedure_matches	0
-jewelry_qms.qms_regulatory_monitor_runs	0
-jewelry_qms.qms_responsibility_activities	2276158435
-jewelry_qms.qms_responsibility_approvals	0
-jewelry_qms.qms_responsibility_assignments	493003807
-jewelry_qms.qms_responsibility_chain_versions	3930810315
-jewelry_qms.qms_sources	48428260
-jewelry_qms.qms_structured_documents	1552385446
-jewelry_qms.record_form_instances	670764675
-jewelry_qms.record_form_templates	2982575386
-jewelry_qms.reference_materials	0
-jewelry_qms.review_actions	0
-jewelry_qms.sites	2830211670
-jewelry_qms.supplier_evaluations	0
-jewelry_qms.suppliers	0
-jewelry_qms.system_settings	0
-jewelry_qms.training_plans	0
-jewelry_qms.training_records	0
-jewelry_qms.trainings	0
-jewelry_qms.user_sessions	3670727225
-jewelry_qms.users	3345656706
